==================== Iniciando a resolução do modelo exato
Set parameter TimeLimit to value 12000
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 9 9950X3D 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  12000

Optimize a model with 43780 rows, 22864 columns and 230112 nonzeros (Min)
Model fingerprint: 0x5a1e3e00
Model has 21200 linear objective coefficients
Variable types: 832 continuous, 22032 integer (22032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  Objective range  [4e+00, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]

Presolve removed 1836 rows and 3222 columns
Presolve time: 1.11s
Presolved: 41944 rows, 19642 columns, 155476 nonzeros
Variable types: 808 continuous, 18834 integer (18834 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 41647 rows, 19939 columns, 155179 nonzeros

Concurrent spin time: 1.76s (can be avoided by choosing Method=3)

Solved with dual simplex

Root relaxation: objective 4.060000e+02, 1068 iterations, 2.34 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  406.00000    0  176          -  406.00000      -     -    8s
     0     0  406.00000    0  185          -  406.00000      -     -    9s
     0     0  419.47300    0  200          -  419.47300      -     -   18s
     0     0  506.70000    0  200          -  506.70000      -     -   46s
     0     0  506.70000    0  200          -  506.70000      -     -   60s
     0     0  506.70000    0  200          -  506.70000      -     -   67s
     0     0  506.70000    0  200          -  506.70000      -     -   75s
     0     0  506.70000    0  200          -  506.70000      -     -   80s
     0     0  506.70000    0  200          -  506.70000      -     -   85s
     0     0  506.70000    0  200          -  506.70000      -     -   91s
     0     0  506.70000    0  200          -  506.70000      -     -   94s
     0     0  514.69975    0  206          -  514.69975      -     -  103s
     0     0  526.40000    0  211          -  526.40000      -     -  112s
     0     0  526.40000    0  192          -  526.40000      -     -  122s
     0     0  526.40000    0  198          -  526.40000      -     -  152s
     0     0  526.40000    0  211          -  526.40000      -     -  159s
     0     0  526.40000    0  208          -  526.40000      -     -  172s
     0     0  526.40000    0  215          -  526.40000      -     -  177s
     0     0  526.40000    0  190          -  526.40000      -     -  189s
     0     0  526.40000    0  197          -  526.40000      -     -  195s
     0     0  526.46762    0  276          -  526.46762      -     -  203s
     0     0  526.46763    0  221          -  526.46763      -     -  212s
     0     0  526.97500    0  225          -  526.97500      -     -  224s
     0     0  526.97500    0  225          -  526.97500      -     -  226s
     0     0  527.55000    0  216          -  527.55000      -     -  230s
     0     0  527.55000    0  212          -  527.55000      -     -  233s
     0     0  527.55000    0  214          -  527.55000      -     -  236s
     0     0  527.55000    0  214          -  527.55000      -     -  246s
     0     0  527.55000    0  212          -  527.55000      -     -  249s
     0     0  527.55000    0  195          -  527.55000      -     -  255s
     0     0  527.55000    0  194          -  527.55000      -     -  258s
     0     0  527.55000    0  203          -  527.55000      -     -  261s
     0     0  527.55000    0  183          -  527.55000      -     -  267s
     0     0  527.55000    0  204          -  527.55000      -     -  270s
     0     0  527.55000    0  205          -  527.55000      -     -  273s
     0     0  527.55000    0  186          -  527.55000      -     -  280s
     0     0  527.55000    0  186          -  527.55000      -     -  283s
     0     0  527.55000    0  185          -  527.55000      -     -  287s
     0     2  527.60000    0  185          -  527.60000      -     -  310s
    31    46  527.60000    5  207          -  527.60000      -   169  315s
    72    87  528.10058    8  232          -  527.60000      -   151  323s
    90   116  530.90933    8  263          -  527.60000      -   147  325s
   171   198  540.99064   13  203          -  527.60000      -   159  330s
   265   288  532.36615   16  186          -  527.60000      -   154  336s
   293   304  533.34844   17  220          -  527.60000      -   156  346s
   309   324  534.33761   18  205          -  527.60000      -   155  353s
   329   340  533.41328   18  208          -  527.60000      -   156  371s
   345   359  533.43016   19  221          -  527.60000      -   153  392s
   364   378  533.58645   20  191          -  527.60000      -   155  408s
   383   396  534.51710   21  197          -  527.60000      -   155  419s
   401   411  539.47018   21  191          -  527.60000      -   156  432s
   418   427  534.60366   22  195          -  527.60000      -   159  448s
   434   443  534.76566   23  206          -  527.60000      -   159  462s
   450   458  534.76566   24  195          -  527.60000      -   160  476s
   467   473  538.36015   25  165          -  527.60000      -   162  481s
   484   509  535.31487   25  195          -  527.60000      -   160  485s
   578   628  540.65893   37  250          -  527.60000      -   154  496s
   643   664  537.54099   43  191          -  527.60000      -   150  500s
   684   687  538.26058   44  189          -  527.60000      -   147  505s
   707   724  540.91754   44  186          -  527.60000      -   148  510s
   744   754  538.28231   45  188          -  527.60000      -   146  515s
   778   794  544.18561   46  187          -  527.60000      -   147  520s
   818   826  538.96754   46  183          -  527.60000      -   145  525s
   850   856  538.96754   47  183          -  527.60000      -   146  531s
   884   893  539.06508   48  179          -  527.60000      -   146  542s
   923   943  539.24918   49  164          -  527.60000      -   146  551s
   974  1016  539.44955   50  163          -  527.60000      -   144  556s
  1047  1101  548.34001   51  168          -  527.60000      -   142  562s
  1134  1200  542.26104   51  166          -  527.60000      -   138  566s
  1233  1307  542.31651   52  157          -  527.60000      -   134  601s
  1344  1412  542.70156   53  161          -  527.60000      -   130  608s
  1463  1533  542.92038   54  160          -  527.60000      -   126  615s
  1588  1664  542.94722   55  159          -  527.60000      -   123  623s
  1729  1816  543.35004   56  165          -  527.60000      -   119  633s
  1893  1969  543.58130   57  180          -  527.60000      -   118  653s
  2066  2169  543.67121   58  179          -  527.60000      -   117  659s
  2276  2389  545.96997   59  154          -  527.60000      -   115  667s
  2518  2575  544.87279   59  170          -  527.60000      -   114  677s
  2748  2865  552.40424   64  174          -  527.60000      -   114  688s
  3074  3113  587.97704   96  162          -  527.60000      -   112  697s
  3366  3328  596.17657  105  161          -  527.60000      -   111  712s
  3635  3605  619.95904  124  146          -  527.60000      -   111  723s
  3938  3663  618.77886  140  178          -  527.60000      -   111  735s
  4002  3849  621.48540  143  198          -  527.60000      -   111  746s
  4204  4125  628.80394  152  158          -  527.60000      -   110  754s
  4594  4402  704.46930  172  160          -  527.60000      -   109  767s
  4986  4639  755.84856  189  167          -  527.60000      -   108  785s
  5280  4935  869.75496  201   83          -  527.60000      -   108  792s
  5626  5206  542.75250   13  259          -  527.60000      -   108  802s
  5972  5428  555.04400   19  195          -  527.60000      -   108  823s
  6221  5767  548.97532   18  334          -  527.60000      -   109  833s
  6639  5768  698.34819  163  200          -  527.60000      -   108  906s
  6641  5769  743.01957  148  200          -  527.60000      -   108  963s
  6642  5770  611.71675  123  200          -  527.60000      -   108  987s
  6643  5771  623.41173   91  200          -  527.60000      -   108 1004s
  6644  5771  590.85374   72  200          -  527.60000      -   108 1041s
  6645  5772  577.88317   91  267          -  527.60000      -   108 1063s
  6646  5773  631.78311   80  217          -  527.60000      -   108 1079s
  6647  5773  728.94507  135  230          -  527.60000      -   108 1091s
  6648  5774  540.69840   24  236          -  528.15000      -   108 1110s
  6649  5775  598.88753   68  271          -  528.31174      -   108 1125s
  6650  5775  791.56381  240  245          -  531.15832      -   108 1155s
  6651  5776  541.98081   29  209          -  531.18750      -   108 1166s
  6652  5777  583.77671   76  231          -  532.01500      -   108 1204s
  6653  5777  610.55746  118  336          -  533.30400      -   108 1226s
  6654  5778  596.98244   76  326          -  537.32496      -   108 1250s
  6655  5779  572.40761   63  376          -  540.04460      -   108 1270s
  6656  5779  545.30331   21  312          -  545.30331      -   108 1286s
  6657  5780  696.32728  118  328          -  551.05358      -   108 1313s
  6658  5781  552.37500   39  246          -  552.37500      -   108 1332s
  6659  5781  734.37156  132  347          -  552.59068      -   108 1348s
  6660  5782  648.72717  129  339          -  554.85000      -   108 1388s
  6661  5783  559.59402   50  437          -  554.87929      -   108 1407s
  6662  5783  650.35335  132  293          -  555.02231      -   108 1434s
  6663  5784  555.02231   32  417          -  555.02231      -   108 1452s
  6664  5785  555.68199   19  471          -  555.68199      -   108 1465s
  6665  5785  669.77774  111  262          -  555.68199      -   108 1475s
  6666  5786  637.99224  103  293          -  557.90000      -   108 1551s
  6667  5787  558.20000   16  252          -  558.20000      -   108 1570s
  6668  5787  606.87610  119  279          -  558.20000      -   108 1584s
  6669  5788  585.49233  102  270          -  558.20000      -   108 1599s
  6670  5789  736.15731  135  323          -  558.43927      -   108 1615s
  6671  5789  558.43927   10  341          -  558.43927      -   108 1631s
  6672  5790  716.89476  122  323          -  558.43927      -   108 1638s
  6673  5791  639.50506  211  444          -  558.52217      -   108 1659s
  6674  5791  558.80015   13  300          -  558.80015      -   108 1710s
  6675  5792  601.60459   61  347          -  558.85890      -   108 1726s
  6676  5793  597.14593   57  387          -  559.84000      -   108 1738s
  6677  5793  590.74055   86  383          -  559.84000      -   108 1755s
  6678  5794  559.84000   26  412          -  559.84000      -   108 1776s
  6679  5795  606.23110   68  412          -  559.84000      -   108 1790s
  6680  5795  642.87937  136  417          -  559.95000      -   108 1801s
  6681  5796  834.88562  210  400          -  559.95000      -   108 1815s
  6682  5797  791.86587  150  327          -  560.25000      -   108 1834s
  6683  5797  560.30250   20  333          -  560.25000      -   108 1847s
  6684  5798  610.61228  125  397          -  560.38750      -   108 1860s
  6685  5799  622.43524  127  446          -  560.38750      -   108 1877s
  6686  5799  560.38750   18  460          -  560.38750      -   108 1897s
  6687  5800  560.38750    8  460          -  560.38750      -   108 1913s
  6688  5801  608.67515  103  262          -  560.38750      -   108 1948s
  6689  5801  665.46244  146  372          -  560.38750      -   108 1963s
  6690  5802  604.44255  112  275          -  560.72307      -   108 2015s
  6691  5803  560.72307   11  339          -  560.72307      -   108 2029s
  6692  5803  680.29020  135  365          -  561.08333      -   108 2059s
  6693  5804  712.87837  140  365          -  561.08333      -   108 2072s
  6694  5805  561.12497   13  427          -  561.12497      -   108 2118s
  6695  5805  586.30927   61  404          -  561.12497      -   108 2132s
